name,type,n_anthropic/claude-sonnet-4.5,n_deepseek/deepseek-v3.1-terminus,n_google/gemini-2.5-flash,n_meta-llama/llama-4-maverick,n_openai/gpt-5-mini,pooled_count,llm_freq,human_freq,lift,lift_ci_low,lift_ci_high,n_models,unstable
Anders,surname,0,1,0,0,0,1,0.00100,5.270e-05,19.0,3.3,107.1,1,1
Winter,surname,0,0,0,0,2,2,0.00200,1.061e-04,18.9,5.2,68.5,1,1
Ivory,first,1,0,0,0,0,1,0.00100,5.373e-05,18.6,3.3,105.0,1,1
Dietrich,surname,1,0,0,0,0,1,0.00100,5.389e-05,18.6,3.3,104.7,1,1
Markus,first,0,0,0,0,1,1,0.00100,5.389e-05,18.6,3.3,104.7,1,1
Amina,first,0,1,0,0,0,1,0.00100,5.524e-05,18.1,3.2,102.2,1,1
Anton,first,0,0,0,0,1,1,0.00100,5.588e-05,17.9,3.2,101.0,1,1
Lucy,first,0,0,0,0,7,7,0.00700,3.946e-04,17.7,8.6,36.4,1,1
Pendleton,surname,0,1,0,0,0,1,0.00100,5.676e-05,17.6,3.1,99.4,1,1
Isla,first,2,0,0,0,0,2,0.00200,1.138e-04,17.6,4.8,63.8,1,1
Wilson,surname,0,0,0,29,18,47,0.04700,2.717e-03,17.3,13.1,22.8,2,0
Emory,first,0,0,0,0,1,1,0.00100,5.791e-05,17.3,3.0,97.4,1,1
Bellamy,surname,1,0,0,0,0,1,0.00100,5.817e-05,17.2,3.0,97.0,1,1
Maeve,first,0,1,0,0,0,1,0.00100,5.880e-05,17.0,3.0,96.0,1,1
Jaxon,first,0,0,0,5,1,6,0.00600,3.556e-04,16.9,7.7,36.6,2,1
Sophia,first,0,0,0,11,12,23,0.02300,1.384e-03,16.6,11.1,24.8,2,0
Vogt,surname,0,1,0,0,0,1,0.00100,6.120e-05,16.3,2.9,92.2,1,1
Kowalski,surname,1,0,0,0,0,1,0.00100,6.125e-05,16.3,2.9,92.1,1,1
Elliot,first,0,0,0,2,1,3,0.00300,1.857e-04,16.2,5.5,47.3,2,1
Marguerite,first,1,0,0,0,0,1,0.00100,6.233e-05,16.0,2.8,90.5,1,1
Desai,surname,0,0,0,1,0,1,0.00100,6.315e-05,15.8,2.8,89.4,1,1
Vera,first,2,0,0,0,0,2,0.00200,1.284e-04,15.6,4.3,56.6,1,1
Miles,first,0,1,4,0,0,5,0.00500,3.213e-04,15.6,6.7,36.3,2,1
Lai,surname,1,0,0,0,0,1,0.00100,6.491e-05,15.4,2.7,86.9,1,1
Vicente,first,1,0,0,0,0,1,0.00100,6.567e-05,15.2,2.7,85.9,1,1
Milan,first,0,0,0,0,1,1,0.00100,6.579e-05,15.2,2.7,85.8,1,1
Jim,first,0,0,0,4,0,4,0.00400,2.740e-04,14.6,5.7,37.4,1,1
Grant,surname,0,0,0,4,3,7,0.00700,4.821e-04,14.5,7.0,29.8,2,1
Reilly,surname,1,0,0,0,1,2,0.00200,1.385e-04,14.4,4.0,52.4,2,1
Margo,first,0,0,1,0,0,1,0.00100,6.975e-05,14.3,2.5,80.9,1,1
Ferris,surname,0,0,0,1,0,1,0.00100,7.015e-05,14.3,2.5,80.4,1,1
Fletcher,surname,0,0,1,3,0,4,0.00400,2.814e-04,14.2,5.5,36.4,2,1
Voss,surname,1,0,0,0,0,1,0.00100,7.085e-05,14.1,2.5,79.6,1,1
Sarah,first,27,3,15,0,2,47,0.04700,3.368e-03,14.0,10.5,18.4,4,0
Kade,first,1,0,0,0,0,1,0.00100,7.240e-05,13.8,2.4,77.9,1,1
Vance,first,0,1,0,0,0,1,0.00100,7.248e-05,13.8,2.4,77.9,1,1
Winston,surname,0,0,0,0,1,1,0.00100,7.342e-05,13.6,2.4,76.9,1,1
Emilie,first,0,0,0,0,1,1,0.00100,7.382e-05,13.5,2.4,76.4,1,1
Hassan,surname,1,0,0,0,0,1,0.00100,7.387e-05,13.5,2.4,76.4,1,1
Davison,surname,0,1,0,0,0,1,0.00100,7.548e-05,13.2,2.3,74.8,1,1
Chloe,first,0,6,5,0,0,11,0.01100,8.406e-04,13.1,7.3,23.3,2,0
Dubois,surname,0,0,1,0,0,1,0.00100,7.917e-05,12.6,2.2,71.3,1,1
Driscoll,surname,0,1,0,0,0,1,0.00100,7.924e-05,12.6,2.2,71.2,1,1
Holbrook,surname,0,0,0,0,1,1,0.00100,8.079e-05,12.4,2.2,69.8,1,1
Marianne,first,2,0,0,0,0,2,0.00200,1.625e-04,12.3,3.4,44.7,1,1
Francisco,surname,0,0,1,0,0,1,0.00100,8.164e-05,12.2,2.2,69.1,1,1
Malcolm,first,0,0,0,1,1,2,0.00200,1.635e-04,12.2,3.4,44.4,2,1
Griffin,first,0,0,0,1,1,2,0.00200,1.642e-04,12.2,3.3,44.2,2,1
Colette,first,0,0,0,1,0,1,0.00100,8.215e-05,12.2,2.1,68.7,1,1
Swift,surname,0,0,0,0,1,1,0.00100,8.216e-05,12.2,2.1,68.7,1,1
Max,first,0,0,0,4,1,5,0.00500,4.159e-04,12.0,5.1,28.0,2,1
Aria,first,1,0,0,1,1,3,0.00300,2.501e-04,12.0,4.1,35.1,3,1
Raven,first,0,0,0,1,1,2,0.00200,1.687e-04,11.9,3.3,43.1,2,1
Emma,first,1,0,1,1,19,22,0.02200,1.873e-03,11.7,7.8,17.7,4,0
Jack,first,0,0,0,8,8,16,0.01600,1.387e-03,11.5,7.1,18.6,2,0
Ruby,first,0,0,0,3,2,5,0.00500,4.363e-04,11.5,4.9,26.7,2,1
Sterling,surname,0,1,0,0,0,1,0.00100,8.774e-05,11.4,2.0,64.3,1,1
Eden,first,0,0,0,2,0,2,0.00200,1.759e-04,11.4,3.1,41.3,1,1
Fraser,surname,0,0,0,1,0,1,0.00100,8.796e-05,11.4,2.0,64.1,1,1
Eva,first,0,3,1,0,1,5,0.00500,4.410e-04,11.3,4.8,26.4,3,1
Julian,first,0,2,0,4,3,9,0.00900,7.956e-04,11.3,6.0,21.4,3,1
Aisha,first,0,0,1,0,0,1,0.00100,8.854e-05,11.3,2.0,63.7,1,1
Ida,first,0,1,0,0,0,1,0.00100,9.054e-05,11.0,1.9,62.3,1,1
Taylor,surname,0,0,0,13,15,28,0.02800,2.545e-03,11.0,7.6,15.8,2,0
Bertha,first,0,0,0,1,0,1,0.00100,9.223e-05,10.8,1.9,61.2,1,1
Sinclair,surname,0,0,0,0,1,1,0.00100,9.231e-05,10.8,1.9,61.1,1,1
McKenna,surname,0,0,0,0,1,1,0.00100,9.248e-05,10.8,1.9,61.0,1,1
Lily,first,0,1,2,0,3,6,0.00600,5.611e-04,10.7,4.9,23.2,3,1
Sharpe,surname,0,1,0,0,0,1,0.00100,9.785e-05,10.2,1.8,57.7,1,1
Holloway,surname,2,0,0,0,0,2,0.00200,1.967e-04,10.2,2.8,36.9,1,1
Christopher,surname,0,1,0,0,0,1,0.00100,9.849e-05,10.2,1.8,57.3,1,1
Connor,surname,0,0,0,1,0,1,0.00100,9.943e-05,10.1,1.8,56.7,1,1
Antoine,first,1,0,0,0,0,1,0.00100,9.979e-05,10.0,1.8,56.5,1,1
Ada,first,0,0,0,0,1,1,0.00100,1.009e-04,9.9,1.7,55.9,1,1
Margie,first,0,0,0,0,1,1,0.00100,1.018e-04,9.8,1.7,55.4,1,1
Ellis,first,1,0,0,0,0,1,0.00100,1.020e-04,9.8,1.7,55.3,1,1
Wilder,surname,0,0,0,0,1,1,0.00100,1.051e-04,9.5,1.7,53.7,1,1
Lee,surname,0,0,0,18,4,22,0.02200,2.348e-03,9.4,6.2,14.1,2,0
Alex,first,0,0,0,0,9,9,0.00900,9.657e-04,9.3,4.9,17.6,1,1
Marino,surname,0,0,0,0,1,1,0.00100,1.074e-04,9.3,1.6,52.6,1,1
Iris,first,1,0,0,0,1,2,0.00200,2.155e-04,9.3,2.5,33.7,2,1
Jake,first,0,0,0,1,3,4,0.00400,4.353e-04,9.2,3.6,23.5,2,1
Reed,first,0,1,0,0,0,1,0.00100,1.093e-04,9.1,1.6,51.6,1,1
Cheng,surname,1,0,0,0,0,1,0.00100,1.118e-04,8.9,1.6,50.5,1,1
Olivia,first,0,0,1,11,4,16,0.01600,1.793e-03,8.9,5.5,14.4,3,0
Bill,first,2,0,0,0,0,2,0.00200,2.253e-04,8.9,2.4,32.2,1,1
Harrington,surname,0,0,0,0,2,2,0.00200,2.269e-04,8.8,2.4,32.0,1,1
Key,surname,1,0,0,0,0,1,0.00100,1.135e-04,8.8,1.6,49.7,1,1
Camille,first,0,0,0,2,0,2,0.00200,2.286e-04,8.7,2.4,31.8,1,1
Ruth,first,2,0,0,2,1,5,0.00500,5.837e-04,8.6,3.7,20.0,3,1
Margaret,first,10,1,1,0,0,12,0.01200,1.430e-03,8.4,4.8,14.6,3,0
Vasquez,surname,3,0,0,2,1,6,0.00600,7.209e-04,8.3,3.8,18.1,3,1
Jamie,first,0,0,1,3,7,11,0.01100,1.343e-03,8.2,4.6,14.6,3,0
OConnell,surname,0,1,0,0,0,1,0.00100,1.226e-04,8.2,1.4,46.0,1,1
Valeria,first,0,2,0,0,0,2,0.00200,2.474e-04,8.1,2.2,29.4,1,1
Woodward,surname,0,0,0,0,1,1,0.00100,1.246e-04,8.0,1.4,45.3,1,1
Miriam,first,2,0,0,0,0,2,0.00200,2.513e-04,8.0,2.2,28.9,1,1
Marisol,first,1,0,0,0,0,1,0.00100,1.288e-04,7.8,1.4,43.8,1,1
Khan,surname,0,1,0,1,0,2,0.00200,2.581e-04,7.7,2.1,28.1,2,1
Singh,surname,0,0,0,3,0,3,0.00300,3.956e-04,7.6,2.6,22.2,1,1
Lola,first,0,0,0,1,0,1,0.00100,1.319e-04,7.6,1.3,42.8,1,1
Liu,surname,2,0,0,0,0,2,0.00200,2.655e-04,7.5,2.1,27.4,1,1
Marla,first,1,0,0,0,0,1,0.00100,1.337e-04,7.5,1.3,42.2,1,1
Harding,surname,0,0,1,0,0,1,0.00100,1.348e-04,7.4,1.3,41.9,1,1
Higgins,surname,0,2,0,0,0,2,0.00200,2.704e-04,7.4,2.0,26.9,1,1
Adeline,first,0,0,0,0,1,1,0.00100,1.354e-04,7.4,1.3,41.7,1,1
Meredith,first,2,0,0,0,0,2,0.00200,2.710e-04,7.4,2.0,26.8,1,1
Don,first,0,0,2,0,0,2,0.00200,2.724e-04,7.3,2.0,26.7,1,1
Donovan,surname,1,0,0,0,0,1,0.00100,1.369e-04,7.3,1.3,41.2,1,1
Lila,first,0,1,0,0,0,1,0.00100,1.399e-04,7.1,1.3,40.3,1,1
Thompson,surname,0,0,0,13,3,16,0.01600,2.252e-03,7.1,4.4,11.5,2,0
Claire,first,3,0,0,0,1,4,0.00400,5.657e-04,7.1,2.8,18.1,2,1
Kira,first,1,0,0,0,0,1,0.00100,1.422e-04,7.0,1.2,39.7,1,1
Corbin,first,0,0,1,0,0,1,0.00100,1.447e-04,6.9,1.2,39.0,1,1
Dave,first,0,0,0,0,1,1,0.00100,1.448e-04,6.9,1.2,39.0,1,1
Matthews,surname,0,0,0,2,1,3,0.00300,4.449e-04,6.7,2.3,19.7,2,1
Luca,first,0,0,0,0,1,1,0.00100,1.512e-04,6.6,1.2,37.3,1,1
Lucia,first,0,0,0,0,1,1,0.00100,1.515e-04,6.6,1.2,37.2,1,1
Cordova,surname,1,0,0,0,0,1,0.00100,1.535e-04,6.5,1.2,36.8,1,1
Sophie,first,1,0,0,0,1,2,0.00200,3.079e-04,6.5,1.8,23.6,2,1
Pablo,first,0,0,0,0,1,1,0.00100,1.575e-04,6.4,1.1,35.8,1,1
Eliza,first,0,1,0,0,0,1,0.00100,1.575e-04,6.3,1.1,35.8,1,1
Hawkins,surname,0,0,0,1,2,3,0.00300,4.735e-04,6.3,2.2,18.5,2,1
Eli,first,1,1,0,0,1,3,0.00300,4.765e-04,6.3,2.1,18.4,3,1
Declan,first,1,0,0,0,0,1,0.00100,1.677e-04,6.0,1.1,33.7,1,1
Martha,first,2,0,2,0,0,4,0.00400,6.757e-04,5.9,2.3,15.2,2,1
Rowan,first,0,0,0,0,1,1,0.00100,1.726e-04,5.8,1.0,32.7,1,1
Atkins,surname,0,0,1,0,0,1,0.00100,1.751e-04,5.7,1.0,32.2,1,1
Edgar,first,0,0,1,1,0,2,0.00200,3.503e-04,5.7,1.6,20.7,2,1
Marion,first,1,0,0,0,0,1,0.00100,1.756e-04,5.7,1.0,32.1,1,1
Walsh,surname,2,0,0,0,0,2,0.00200,3.560e-04,5.6,1.5,20.4,1,1
Claudia,first,2,0,0,0,0,2,0.00200,3.575e-04,5.6,1.5,20.3,1,1
Mike,first,0,0,0,0,3,3,0.00300,5.489e-04,5.5,1.9,16.0,1,1
Monroe,surname,0,0,0,0,1,1,0.00100,1.868e-04,5.4,0.9,30.2,1,1
Alexandria,first,2,0,0,0,0,2,0.00200,3.836e-04,5.2,1.4,18.9,1,1
Vivian,first,1,0,0,0,1,2,0.00200,3.870e-04,5.2,1.4,18.8,2,1
Wilkins,surname,0,0,0,0,1,1,0.00100,1.987e-04,5.0,0.9,28.4,1,1
Nash,surname,0,0,0,0,1,1,0.00100,1.989e-04,5.0,0.9,28.4,1,1
Henry,first,0,0,0,6,0,6,0.00600,1.223e-03,4.9,2.3,10.7,1,1
Marsh,surname,1,0,0,0,0,1,0.00100,2.111e-04,4.7,0.8,26.7,1,1
Cora,first,0,1,0,0,0,1,0.00100,2.132e-04,4.7,0.8,26.5,1,1
Kent,first,0,0,0,0,1,1,0.00100,2.149e-04,4.7,0.8,26.3,1,1
Wright,surname,0,0,0,6,1,7,0.00700,1.555e-03,4.5,2.2,9.2,2,1
Kim,surname,1,0,0,1,2,4,0.00400,8.889e-04,4.5,1.8,11.5,3,1
Evelyn,first,1,0,1,1,1,4,0.00400,9.027e-04,4.4,1.7,11.3,4,1
Maxwell,surname,0,0,1,0,0,1,0.00100,2.303e-04,4.3,0.8,24.5,1,1
Santos,surname,0,0,0,0,2,2,0.00200,4.650e-04,4.3,1.2,15.6,1,1
Hansen,surname,0,0,0,0,2,2,0.00200,4.675e-04,4.3,1.2,15.5,1,1
Reed,surname,0,0,0,0,4,4,0.00400,9.386e-04,4.3,1.7,10.9,1,1
Francisco,first,0,0,0,0,2,2,0.00200,4.731e-04,4.2,1.2,15.4,1,1
Rowe,surname,0,0,0,0,1,1,0.00100,2.368e-04,4.2,0.7,23.8,1,1
Ezra,first,0,0,0,1,0,1,0.00100,2.451e-04,4.1,0.7,23.0,1,1
Blake,surname,1,0,0,0,0,1,0.00100,2.500e-04,4.0,0.7,22.6,1,1
Gill,surname,1,0,0,0,0,1,0.00100,2.539e-04,3.9,0.7,22.2,1,1
Sandy,first,0,0,0,0,1,1,0.00100,2.539e-04,3.9,0.7,22.2,1,1
Warren,surname,0,0,0,2,0,2,0.00200,5.155e-04,3.9,1.1,14.1,1,1
Violet,first,1,0,0,0,0,1,0.00100,2.582e-04,3.9,0.7,21.9,1,1
Bernard,first,1,0,0,0,0,1,0.00100,2.595e-04,3.9,0.7,21.7,1,1
Chan,surname,1,0,0,0,0,1,0.00100,2.598e-04,3.8,0.7,21.7,1,1
Mitchell,surname,1,0,0,3,1,5,0.00500,1.303e-03,3.8,1.6,8.9,3,1
Harris,surname,0,0,0,4,4,8,0.00800,2.115e-03,3.8,1.9,7.4,2,1
Klein,surname,0,0,0,0,1,1,0.00100,2.760e-04,3.6,0.6,20.4,1,1
Ellie,first,0,1,0,0,0,1,0.00100,2.769e-04,3.6,0.6,20.4,1,1
Reeves,surname,1,0,0,0,0,1,0.00100,2.778e-04,3.6,0.6,20.3,1,1
McCarthy,surname,0,0,0,0,1,1,0.00100,2.811e-04,3.6,0.6,20.1,1,1
Thomas,first,4,1,12,2,1,20,0.02000,5.674e-03,3.5,2.3,5.4,5,0
Isabelle,first,0,1,0,0,0,1,0.00100,2.839e-04,3.5,0.6,19.9,1,1
Brooks,surname,0,0,0,0,3,3,0.00300,8.527e-04,3.5,1.2,10.3,1,1
Hudson,first,0,0,0,1,0,1,0.00100,2.850e-04,3.5,0.6,19.8,1,1
Graves,surname,1,0,0,0,0,1,0.00100,2.852e-04,3.5,0.6,19.8,1,1
Maria,first,2,0,1,1,2,6,0.00600,1.752e-03,3.4,1.6,7.4,4,1
Marcia,first,1,0,0,0,0,1,0.00100,2.975e-04,3.4,0.6,19.0,1,1
Wells,surname,0,0,0,0,2,2,0.00200,5.971e-04,3.3,0.9,12.2,1,1
Jenny,first,0,1,0,0,0,1,0.00100,3.173e-04,3.2,0.6,17.8,1,1
Caldwell,surname,1,0,0,0,0,1,0.00100,3.183e-04,3.1,0.6,17.7,1,1
Penny,first,0,0,1,0,0,1,0.00100,3.227e-04,3.1,0.5,17.5,1,1
Vincent,first,3,0,0,0,0,3,0.00300,9.892e-04,3.0,1.0,8.9,1,1
Keller,surname,0,0,0,0,1,1,0.00100,3.330e-04,3.0,0.5,16.9,1,1
Cortez,surname,0,0,0,0,1,1,0.00100,3.446e-04,2.9,0.5,16.4,1,1
Diane,first,4,0,0,0,0,4,0.00400,1.426e-03,2.8,1.1,7.2,1,1
Joanna,first,0,0,0,0,1,1,0.00100,3.611e-04,2.8,0.5,15.6,1,1
Park,surname,1,0,0,0,0,1,0.00100,3.615e-04,2.8,0.5,15.6,1,1
Yolanda,first,1,0,0,0,0,1,0.00100,3.663e-04,2.7,0.5,15.4,1,1
Abigail,first,0,0,0,2,2,4,0.00400,1.469e-03,2.7,1.1,7.0,2,1
Henderson,surname,0,0,2,0,0,2,0.00200,7.400e-04,2.7,0.7,9.8,1,1
Bethany,first,1,0,0,0,0,1,0.00100,3.776e-04,2.6,0.5,14.9,1,1
Javier,first,0,0,0,1,0,1,0.00100,3.846e-04,2.6,0.5,14.7,1,1
James,first,13,0,0,8,8,29,0.02900,1.116e-02,2.6,1.8,3.7,3,0
Jensen,surname,0,0,0,1,0,1,0.00100,3.919e-04,2.6,0.5,14.4,1,1
Vega,surname,0,1,0,0,0,1,0.00100,3.953e-04,2.5,0.4,14.3,1,1
Mark,first,0,2,8,0,2,12,0.01200,4.950e-03,2.4,1.4,4.2,3,0
Harper,surname,0,0,0,0,1,1,0.00100,4.217e-04,2.4,0.4,13.4,1,1
Carter,surname,0,3,0,0,0,3,0.00300,1.277e-03,2.3,0.8,6.9,1,1
Ethan,first,1,0,2,1,0,4,0.00400,1.714e-03,2.3,0.9,6.0,3,1
Ortega,surname,0,0,0,0,1,1,0.00100,4.312e-04,2.3,0.4,13.1,1,1
Brooklyn,first,0,0,0,0,1,1,0.00100,4.312e-04,2.3,0.4,13.1,1,1
Hoffman,surname,1,0,0,0,0,1,0.00100,4.452e-04,2.2,0.4,12.7,1,1
Derek,first,1,0,1,0,0,2,0.00200,8.966e-04,2.2,0.6,8.1,2,1
Lane,surname,0,0,0,1,0,1,0.00100,4.548e-04,2.2,0.4,12.4,1,1
Eugene,first,0,0,0,0,1,1,0.00100,4.553e-04,2.2,0.4,12.4,1,1
Carson,first,0,0,0,0,1,1,0.00100,4.593e-04,2.2,0.4,12.3,1,1
Ryan,first,0,0,0,7,1,8,0.00800,3.721e-03,2.2,1.1,4.2,2,1
Eddie,first,1,0,0,0,0,1,0.00100,4.662e-04,2.1,0.4,12.1,1,1
Lydia,first,0,1,0,0,0,1,0.00100,4.764e-04,2.1,0.4,11.8,1,1
Colin,first,1,0,0,0,0,1,0.00100,4.824e-04,2.1,0.4,11.7,1,1
Edwin,first,0,0,0,0,1,1,0.00100,4.898e-04,2.0,0.4,11.5,1,1
Autumn,first,1,0,0,0,0,1,0.00100,5.007e-04,2.0,0.4,11.3,1,1
Helen,first,0,1,0,0,0,1,0.00100,5.094e-04,2.0,0.3,11.1,1,1
Mario,first,0,0,0,0,1,1,0.00100,5.131e-04,1.9,0.3,11.0,1,1
Mills,surname,0,0,0,0,1,1,0.00100,5.148e-04,1.9,0.3,11.0,1,1
Stone,surname,0,0,0,0,1,1,0.00100,5.195e-04,1.9,0.3,10.9,1,1
Wagner,surname,0,0,0,0,1,1,0.00100,5.279e-04,1.9,0.3,10.7,1,1
Beth,first,0,0,1,0,0,1,0.00100,5.451e-04,1.8,0.3,10.4,1,1
Simpson,surname,0,0,0,0,1,1,0.00100,5.529e-04,1.8,0.3,10.2,1,1
Reyes,surname,0,0,0,1,1,2,0.00200,1.111e-03,1.8,0.5,6.5,2,1
Jean,first,0,0,0,0,1,1,0.00100,5.559e-04,1.8,0.3,10.1,1,1
Collins,surname,0,0,0,0,2,2,0.00200,1.117e-03,1.8,0.5,6.5,1,1
Sofia,first,0,0,0,0,1,1,0.00100,5.621e-04,1.8,0.3,10.0,1,1
Alice,first,0,0,0,1,0,1,0.00100,5.630e-04,1.8,0.3,10.0,1,1
Tucker,surname,0,0,0,0,1,1,0.00100,5.673e-04,1.8,0.3,9.9,1,1
Gina,first,0,0,0,0,1,1,0.00100,5.805e-04,1.7,0.3,9.7,1,1
Kelsey,first,1,0,0,0,0,1,0.00100,5.881e-04,1.7,0.3,9.6,1,1
Evans,surname,0,2,0,0,0,2,0.00200,1.205e-03,1.7,0.5,6.0,1,1
Rose,first,0,1,0,0,0,1,0.00100,6.080e-04,1.6,0.3,9.3,1,1
Harrison,surname,0,0,0,0,1,1,0.00100,6.136e-04,1.6,0.3,9.2,1,1
Lee,first,0,0,0,0,1,1,0.00100,6.289e-04,1.6,0.3,9.0,1,1
Stevens,surname,0,0,0,0,1,1,0.00100,6.291e-04,1.6,0.3,9.0,1,1
Brenda,first,0,1,2,0,0,3,0.00300,1.891e-03,1.6,0.5,4.6,2,1
Ellis,surname,0,0,0,1,0,1,0.00100,6.403e-04,1.6,0.3,8.8,1,1
Sebastian,first,0,0,0,1,0,1,0.00100,6.541e-04,1.5,0.3,8.6,1,1
Hayes,surname,1,0,0,0,0,1,0.00100,6.581e-04,1.5,0.3,8.6,1,1
Reynolds,surname,0,0,0,0,1,1,0.00100,6.785e-04,1.5,0.3,8.3,1,1
Wesley,first,1,0,0,0,0,1,0.00100,6.826e-04,1.5,0.3,8.3,1,1
Jordan,surname,0,0,0,0,1,1,0.00100,7.061e-04,1.4,0.3,8.0,1,1
Billy,first,0,0,1,0,0,1,0.00100,7.065e-04,1.4,0.2,8.0,1,1
Owen,first,0,0,1,0,0,1,0.00100,7.134e-04,1.4,0.2,7.9,1,1
Powell,surname,0,0,0,0,1,1,0.00100,7.619e-04,1.3,0.2,7.4,1,1
Peter,first,1,0,1,0,0,2,0.00200,1.555e-03,1.3,0.4,4.7,2,1
Riley,first,1,0,0,0,0,1,0.00100,7.985e-04,1.3,0.2,7.1,1,1
Dennis,first,2,0,0,0,0,2,0.00200,1.603e-03,1.2,0.3,4.5,1,1
Bennett,surname,0,0,0,0,1,1,0.00100,8.389e-04,1.2,0.2,6.7,1,1
James,surname,0,0,0,1,0,1,0.00100,8.450e-04,1.2,0.2,6.7,1,1
Connor,first,1,0,0,0,0,1,0.00100,8.506e-04,1.2,0.2,6.6,1,1
Charlotte,first,0,0,0,1,0,1,0.00100,8.912e-04,1.1,0.2,6.3,1,1
Ramos,surname,0,0,0,1,0,1,0.00100,8.927e-04,1.1,0.2,6.3,1,1
Alexandra,first,0,0,0,0,1,1,0.00100,9.088e-04,1.1,0.2,6.2,1,1
Rodriguez,surname,1,0,0,1,2,4,0.00400,3.710e-03,1.1,0.4,2.8,3,1
Jackson,first,0,0,0,0,1,1,0.00100,9.650e-04,1.0,0.2,5.8,1,1
Morales,surname,0,0,0,0,1,1,0.00100,1.056e-03,0.9,0.2,5.3,1,1
Lucas,first,0,0,0,0,1,1,0.00100,1.059e-03,0.9,0.2,5.3,1,1
Dawn,first,0,0,1,0,0,1,0.00100,1.061e-03,0.9,0.2,5.3,1,1
Stewart,surname,0,0,0,0,1,1,0.00100,1.101e-03,0.9,0.2,5.1,1,1
Ava,first,0,0,0,0,1,1,0.00100,1.103e-03,0.9,0.2,5.1,1,1
Samuel,first,2,0,0,0,0,2,0.00200,2.315e-03,0.9,0.2,3.1,1,1
Elijah,first,0,0,0,1,0,1,0.00100,1.195e-03,0.8,0.1,4.7,1,1
Sara,first,1,0,0,0,0,1,0.00100,1.325e-03,0.8,0.1,4.3,1,1
Benjamin,first,0,0,0,0,2,2,0.00200,2.660e-03,0.8,0.2,2.7,1,1
Raymond,first,1,0,0,0,0,1,0.00100,1.345e-03,0.7,0.1,4.2,1,1
Isabella,first,0,0,0,0,1,1,0.00100,1.357e-03,0.7,0.1,4.2,1,1
Catherine,first,1,0,0,0,0,1,0.00100,1.390e-03,0.7,0.1,4.1,1,1
Green,surname,0,0,0,1,0,1,0.00100,1.458e-03,0.7,0.1,3.9,1,1
Anna,first,0,1,0,0,0,1,0.00100,1.546e-03,0.6,0.1,3.6,1,1
Daniel,first,1,0,3,0,0,4,0.00400,6.544e-03,0.6,0.2,1.6,2,1
Victoria,first,0,0,1,0,0,1,0.00100,1.732e-03,0.6,0.1,3.3,1,1
Williams,surname,0,0,0,1,2,3,0.00300,5.507e-03,0.5,0.2,1.6,2,1
George,first,0,0,0,0,1,1,0.00100,1.929e-03,0.5,0.1,2.9,1,1
Miller,surname,0,0,1,0,1,2,0.00200,3.935e-03,0.5,0.1,1.8,2,1
Sanchez,surname,0,0,0,0,1,1,0.00100,2.076e-03,0.5,0.1,2.7,1,1
David,first,4,0,1,0,0,5,0.00500,1.116e-02,0.4,0.2,1.0,2,1
Samantha,first,0,0,0,0,1,1,0.00100,2.233e-03,0.4,0.1,2.5,1,1
Edward,first,0,0,1,0,0,1,0.00100,2.238e-03,0.4,0.1,2.5,1,1
Stephen,first,0,1,0,0,0,1,0.00100,2.702e-03,0.4,0.1,2.1,1,1
Karen,first,0,0,0,0,1,1,0.00100,3.090e-03,0.3,0.1,1.8,1,1
Hernandez,surname,0,0,0,0,1,1,0.00100,3.535e-03,0.3,0.0,1.6,1,1
Michael,first,0,0,4,0,0,4,0.00400,1.510e-02,0.3,0.1,0.7,1,1
Jason,first,0,0,0,0,1,1,0.00100,3.999e-03,0.3,0.0,1.4,1,1
William,first,0,1,0,0,1,2,0.00200,8.214e-03,0.2,0.1,0.9,2,1
Kevin,first,0,0,1,0,0,1,0.00100,4.485e-03,0.2,0.0,1.3,1,1
Brown,surname,0,0,0,1,0,1,0.00100,4.869e-03,0.2,0.0,1.2,1,1
Robert,first,1,0,1,0,0,2,0.00200,9.956e-03,0.2,0.1,0.7,2,1
Mary,first,0,0,0,1,0,1,0.00100,5.217e-03,0.2,0.0,1.1,1,1
John,first,0,0,1,0,0,1,0.00100,1.060e-02,0.1,0.0,0.5,1,1
